Name,Category,Details/Properties
LCC(생애주기 비용),"Component, TramNode","{'name': 'LCC(생애주기 비용)', 'system_check': 'active'}"
철도안전 및 승객안전,"Component, TramNode","{'name': '철도안전 및 승객안전', 'system_check': 'active'}"
3D BIM Level 2,"Component, TramNode","{'category': 'HighLevel', 'name': '3D BIM Level 2', 'system_check': 'active'}"
입찰 행정 및 리스크 관리,"Component, TramNode","{'name': '입찰 행정 및 리스크 관리', 'system_check': 'active'}"
107/201역 (동탄역 하부보강),"Component, TramNode","{'category': 'Station', 'name': '107/201역 (동탄역 하부보강)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
팬터그래프 상승 충전,"Component, TramNode","{'name': '팬터그래프 상승 충전', 'system_check': 'active'}"
광역상수도 관로복선화 중첩,"Risk, TramNode","{'name': '광역상수도 관로복선화 중첩', 'system_check': 'active'}"
야간 소음 기준(65dB),"Risk, TramNode","{'name': '야간 소음 기준(65dB)', 'system_check': 'active'}"
오산역(117역) 환승센터,"Component, TramNode","{'name': '오산역(117역) 환승센터', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
2공구 하천 횡단 교량,"Component, TramNode","{'name': '2공구 하천 횡단 교량', 'system_check': 'active'}"
상업지구 보행안전,"Component, TramNode","{'name': '상업지구 보행안전', 'system_check': 'active'}"
안전무결성 SIL4,"Constraint, TramNode","{'name': '안전무결성 SIL4', 'system_check': 'active'}"
차상 신호장치(ATP/ATO),"Component, TramNode","{'name': '차상 신호장치(ATP/ATO)', 'system_check': 'active'}"
철도통합무선망(LTE-R),"Component, TramNode","{'name': '철도통합무선망(LTE-R)', 'system_check': 'active'}"
안전무결성등급 SIL4,"System_Spec, TramNode","{'name': '안전무결성등급 SIL4', 'system_check': 'active'}"
철도통합무선망 (LTE-R),"System_Spec, TramNode","{'name': '철도통합무선망 (LTE-R)', 'system_check': 'active'}"
107/201 정거장 (동탄역),"Section_1, TramNode","{'category': 'Station', 'name': '107/201 정거장 (동탄역)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
팬터그래프 상승방식,"Tech_Spec, TramNode","{'name': '팬터그래프 상승방식', 'system_check': 'active'}"
야간 소음 기준 (65dB),"Risk_Factor, TramNode","{'name': '야간 소음 기준 (65dB)', 'system_check': 'active'}"
오산천 교량 횡단 (655m),"Risk_Factor, TramNode","{'name': '오산천 교량 횡단 (655m)', 'system_check': 'active'}"
광역상수도 공사 중첩,"Risk_Factor, TramNode","{'name': '광역상수도 공사 중첩', 'system_check': 'active'}"
GPR 지표투과 레이더탐사,"Risk_Control, TramNode","{'name': 'GPR 지표투과 레이더탐사', 'system_check': 'active'}"
오산역 (117역) 환승센터,"Section_2, TramNode","{'name': '오산역 (117역) 환승센터', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
동탄역 상업지구 보행안전,"Section_2, TramNode","{'name': '동탄역 상업지구 보행안전', 'system_check': 'active'}"
구조물 내구등급 1등급(100년),"Tech_Spec, TramNode","{'name': '구조물 내구등급 1등급(100년)', 'system_check': 'active'}"
고압분사주입공법 (JSP/SCW),"Tech_Spec, TramNode","{'name': '고압분사주입공법 (JSP/SCW)', 'system_check': 'active'}"
혼합 주입 공법 (Soil Cement Wall),"Tech_Spec, TramNode","{'name': '혼합 주입 공법 (Soil Cement Wall)', 'system_check': 'active'}"
어스앵커공법 (Earth Anchor),"Tech_Spec, TramNode","{'name': '어스앵커공법 (Earth Anchor)', 'system_check': 'active'}"
붕괴유발부재 (Fracture Critical Member) 배제,"Tech_Spec, TramNode","{'name': '붕괴유발부재 (Fracture Critical Member) 배제', 'system_check': 'active'}"
동평판재하시험 (Dynamic PBT),"Tech_Spec, TramNode","{'name': '동평판재하시험 (Dynamic PBT)', 'system_check': 'active'}"
콘크리트도상층(TCL) 및 수경결합층(HSB),"Tech_Spec, TramNode","{'name': '콘크리트도상층(TCL) 및 수경결합층(HSB)', 'system_check': 'active'}"
차량공급전압 DC 750V,"System_Spec, TramNode","{'category': 'HighLevel', 'name': '차량공급전압 DC 750V', 'system_check': 'active'}"
이중계 (Hot Standby) 구성,"System_Spec, TramNode","{'name': '이중계 (Hot Standby) 구성', 'system_check': 'active'}"
폐쇄형 전자화 수배전반,"System_Spec, TramNode","{'name': '폐쇄형 전자화 수배전반', 'system_check': 'active'}"
통합접지방식 (저항 2Ω 이하),"System_Spec, TramNode","{'name': '통합접지방식 (저항 2Ω 이하)', 'system_check': 'active'}"
고효율 몰드형 변압기,"System_Spec, TramNode","{'name': '고효율 몰드형 변압기', 'system_check': 'active'}"
서지보호장치 (SPD),"System_Spec, TramNode","{'name': '서지보호장치 (SPD)', 'system_check': 'active'}"
무가선 저상 노면전차 (Catenary-free),"Tech_Spec, TramNode","{'name': '무가선 저상 노면전차 (Catenary-free)', 'system_check': 'active'}"
차륜전삭기 (Wheel Lathe),"Tech_Spec, TramNode","{'name': '차륜전삭기 (Wheel Lathe)', 'system_check': 'active'}"
대차승강장치 (Bogie Lifting Device),"Tech_Spec, TramNode","{'name': '대차승강장치 (Bogie Lifting Device)', 'system_check': 'active'}"
차량등판능력 (Climbing Ability),"Tech_Spec, TramNode","{'name': '차량등판능력 (Climbing Ability)', 'system_check': 'active'}"
사고복구차량 및 장비 (Rescue Vehicle),"Tech_Spec, TramNode","{'name': '사고복구차량 및 장비 (Rescue Vehicle)', 'system_check': 'active'}"
유지관리 계측 시스템,"Tech_Spec, TramNode","{'name': '유지관리 계측 시스템', 'system_check': 'active'}"
차체 자동세척설비,"Tech_Spec, TramNode","{'name': '차체 자동세척설비', 'system_check': 'active'}"
기술제안 건수 50건 제한,"Admin_Constraint, TramNode","{'name': '기술제안 건수 50건 제한', 'system_check': 'active'}"
가중치기준방식 낙찰자 결정,"Admin_Constraint, TramNode","{'name': '가중치기준방식 낙찰자 결정', 'system_check': 'active'}"
우선시공분 (Fast-Track) 적격평가,"Admin_Constraint, TramNode","{'name': '우선시공분 (Fast-Track) 적격평가', 'system_check': 'active'}"
지장물 사전조사 누락 책임,"Risk_Factor, TramNode","{'name': '지장물 사전조사 누락 책임', 'system_check': 'active'}"
공사손해보험 (CAR) 가입,"Risk_Factor, TramNode","{'name': '공사손해보험 (CAR) 가입', 'system_check': 'active'}"
스마트 안전장비 의무 도입,"Risk_Control, TramNode","{'name': '스마트 안전장비 의무 도입', 'system_check': 'active'}"
지하안전영향평가 반영,"Risk_Control, TramNode","{'name': '지하안전영향평가 반영', 'system_check': 'active'}"
대금지급확인시스템 (하도급지킴이),"Risk_Control, TramNode","{'name': '대금지급확인시스템 (하도급지킴이)', 'system_check': 'active'}"
입찰 경쟁력 극대화 (기술점수 확보),"Admin_Goal, TramNode","{'name': '입찰 경쟁력 극대화 (기술점수 확보)', 'system_check': 'active'}"
운영 유지관리(O&M) 신뢰도,"Tech_Spec, TramNode","{'name': '운영 유지관리(O&M) 신뢰도', 'system_check': 'active'}"
지역사회 및 시민 신뢰 확보,"Social_Value, TramNode","{'name': '지역사회 및 시민 신뢰 확보', 'system_check': 'active'}"
1공구 입찰안내서 (RFP),TramNode,"{'name': '1공구 입찰안내서 (RFP)', 'system_check': 'active'}"
2공구 입찰안내서 (RFP),TramNode,"{'name': '2공구 입찰안내서 (RFP)', 'system_check': 'active'}"
도시철도 건설/설계 기준,TramNode,"{'name': '도시철도 건설/설계 기준', 'system_check': 'active'}"
플로팅 궤도 (Floating Slab Track),TramNode,"{'name': '플로팅 궤도 (Floating Slab Track)', 'system_check': 'active'}"
매립형 궤도 전용 소음 저감재,TramNode,"{'name': '매립형 궤도 전용 소음 저감재', 'system_check': 'active'}"
정거장 태양광 발전 BIPV,TramNode,"{'name': '정거장 태양광 발전 BIPV', 'system_check': 'active'}"
도심 경관 통합 디자인 가이드,TramNode,"{'name': '도심 경관 통합 디자인 가이드', 'system_check': 'active'}"
우선신호 제어기 (TSC),TramNode,"{'name': '우선신호 제어기 (TSC)', 'system_check': 'active'}"
차상 신호장치 연동 폐색,TramNode,"{'name': '차상 신호장치 연동 폐색', 'system_check': 'active'}"
무정전 전원장치 (UPS),TramNode,"{'name': '무정전 전원장치 (UPS)', 'system_check': 'active'}"
CCTV 지능형 영상분석,TramNode,"{'name': 'CCTV 지능형 영상분석', 'system_check': 'active'}"
다중화 광전송망 (MSTP),TramNode,"{'name': '다중화 광전송망 (MSTP)', 'system_check': 'active'}"
반밀폐형 스크린도어 (PSD),TramNode,"{'name': '반밀폐형 스크린도어 (PSD)', 'system_check': 'active'}"
자동 화재 탐지 및 속보 설비,TramNode,"{'name': '자동 화재 탐지 및 속보 설비', 'system_check': 'active'}"
차량기지 종합 관리 시스템 (TMS),TramNode,"{'name': '차량기지 종합 관리 시스템 (TMS)', 'system_check': 'active'}"
정거장 미세먼지 저감 시스템,TramNode,"{'name': '정거장 미세먼지 저감 시스템', 'system_check': 'active'}"
도로 점용 및 교통 전환 계획 (TMP),TramNode,"{'name': '도로 점용 및 교통 전환 계획 (TMP)', 'system_check': 'active'}"
상하수도 관로 이설 및 복구,TramNode,"{'name': '상하수도 관로 이설 및 복구', 'system_check': 'active'}"
도시가스 및 한전 관로 근접 시공,TramNode,"{'name': '도시가스 및 한전 관로 근접 시공', 'system_check': 'active'}"
공사 중 보행자 안전 통로 확보,TramNode,"{'name': '공사 중 보행자 안전 통로 확보', 'system_check': 'active'}"
LOD 400 수준 시공 상세 BIM,TramNode,"{'category': 'HighLevel', 'name': 'LOD 400 수준 시공 상세 BIM', 'system_check': 'active'}"
공통 데이터 환경 (CDE),TramNode,"{'name': '공통 데이터 환경 (CDE)', 'system_check': 'active'}"
스마트 안전 헬멧 및 웨어러블,TramNode,"{'name': '스마트 안전 헬멧 및 웨어러블', 'system_check': 'active'}"
드론 활용 토공량 분석,TramNode,"{'name': '드론 활용 토공량 분석', 'system_check': 'active'}"
디지털 트윈 통합 유지관리 플랫폼,Strategy,{'name': '디지털 트윈 통합 유지관리 플랫폼'}
Zero-Risk 지장물/교통 통합 관리,Strategy,{'name': 'Zero-Risk 지장물/교통 통합 관리'}
AI 기반 스마트 세이프티 허브,Strategy,{'name': 'AI 기반 스마트 세이프티 허브'}
101역 (반월삼거리/기점),TramNode,"{'category': 'Station', 'name': '101역 (반월삼거리/기점)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
102역 (삼성1로),TramNode,"{'category': 'Station', 'name': '102역 (삼성1로)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
103역 (동탄원천로),TramNode,"{'category': 'Station', 'name': '103역 (동탄원천로)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
104역 (동탄중심상가),TramNode,"{'category': 'Station', 'name': '104역 (동탄중심상가)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
105역 (동탄반석로),TramNode,"{'category': 'Station', 'name': '105역 (동탄반석로)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
106역 (동탄중앙로),TramNode,"{'category': 'Station', 'name': '106역 (동탄중앙로)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
107역 (동탄역/지하환승),TramNode,"{'category': 'Station', 'name': '107역 (동탄역/지하환승)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
108역 (오산천/지상),TramNode,"{'category': 'Station', 'name': '108역 (오산천/지상)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
109역 (동탄순환대로),TramNode,"{'category': 'Station', 'name': '109역 (동탄순환대로)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
110역 (신리천),TramNode,"{'category': 'Station', 'name': '110역 (신리천)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
111역 (동탄호수공원),TramNode,"{'category': 'Station', 'name': '111역 (동탄호수공원)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
112역 (장지동/종점),TramNode,"{'category': 'Station', 'name': '112역 (장지동/종점)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
201역 (병점역/환승),TramNode,"{'category': 'Station', 'name': '201역 (병점역/환승)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
202역 (병점중심상가),TramNode,"{'category': 'Station', 'name': '202역 (병점중심상가)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
209역 (동탄역 하부/중첩),TramNode,"{'category': 'Station', 'name': '209역 (동탄역 하부/중첩)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
219역 (오산역/환승),TramNode,"{'category': 'Station', 'name': '219역 (오산역/환승)', 'risk_status': 'Critical_Settlement', 'system_check': 'active'}"
반밀폐형 스크린도어(PSD) 15m,TramNode,"{'name': '반밀폐형 스크린도어(PSD) 15m', 'system_check': 'active'}"
정거장 무인 키오스크,TramNode,"{'name': '정거장 무인 키오스크', 'system_check': 'active'}"
시각장애인 유도블록 및 음성안내,TramNode,"{'name': '시각장애인 유도블록 및 음성안내', 'system_check': 'active'}"
Ri60N 매립형 레일,TramNode,"{'name': 'Ri60N 매립형 레일', 'system_check': 'active'}"
최대 기울기(구배) 60‰,TramNode,"{'name': '최대 기울기(구배) 60‰', 'system_check': 'active'}"
최소 곡선반경 25m (본선),TramNode,"{'name': '최소 곡선반경 25m (본선)', 'system_check': 'active'}"
